Peak Energy Use (HVAC) [kWh],Peak Energy Use (HVAC and Personal Equipment) [kWh],Daily Energy Use (HVAC) [kWh],Daily Energy Use (HVAC and Personal Equipment) [kWh],Daily FF (HVAC),Daily FF (HVAC and Personal Equipment),Daily Cost (HVAC) [$],Daily Cost (HVAC and Personal Equipment) [$],Peak Occ#1 Cool Duration [mins],Peak Occ#1 Warm Duration [mins],Peak Occ#2 Cool Duration [mins],Peak Occ#2 Warm Duration [mins],Peak Occ#3 Cool Duration [mins],Peak Occ#3 Warm Duration [mins],Peak Occ#4 Cool Duration [mins],Peak Occ#4 Warm Duration [mins],Peak Occ#5 Cool Duration [mins],Peak Occ#5 Warm Duration [mins],Peak Occ#6 Cool Duration [mins],Peak Occ#6 Warm Duration [mins],Peak Occ#7 Cool Duration [mins],Peak Occ#7 Warm Duration [mins],Peak Occ#8 Cool Duration [mins],Peak Occ#8 Warm Duration [mins],Peak Occ#9 Cool Duration [mins],Peak Occ#9 Warm Duration [mins],Peak Occ#10 Cool Duration [mins],Peak Occ#10 Warm Duration [mins],Peak Occ#11 Cool Duration [mins],Peak Occ#11 Warm Duration [mins]
8.36130833333333,18.1933083333333,18.332725,45.9304750000004,0.0878270051688082,0.207789236521794,2.15931057775,5.14932211224995,0,55,1,21,0,1,10,40,7,12,1,0,4,0,0,9,6,4,0,0,10,0
8.099845,19.756345,18.2486883333333,46.1831883333338,0.112281951223343,0.144435639332393,2.12830732881,5.31602441180996,0,66,3,33,0,3,7,28,6,8,0,0,15,0,0,14,6,6,0,0,13,0
8.65153,20.80853,18.2122333333333,43.8972333333336,0.0499210237807192,0.0519434406268582,2.17776668292,5.24490688092005,0,80,2,39,0,3,10,33,6,11,1,0,14,0,0,5,6,7,0,0,8,0
8.099845,19.756345,18.2486883333333,46.1831883333338,0.112281951223343,0.144435639332393,2.12830732881,5.31602441180996,0,66,3,33,0,3,7,28,6,8,0,0,15,0,0,14,6,6,0,0,13,0
8.65153,20.80853,18.2122333333333,43.8972333333336,0.0499210237807192,0.0519434406268582,2.17776668292,5.24490688092005,0,80,2,39,0,3,10,33,6,11,1,0,14,0,0,5,6,7,0,0,8,0
7.80019666666667,11.6174466666667,17.286985,34.6937350000001,0.097564246551187,0.330285616889235,2.02817808383,3.68857311833,0,49,3,38,0,4,11,29,10,10,0,0,9,0,0,13,4,3,1,0,7,0
8.13836166666667,15.7253616666667,17.5737433333333,40.1482433333338,0.0738044237587023,0.216635132147334,2.08156844474,4.48427337973994,0,72,3,17,0,3,11,42,7,7,0,0,11,0,0,16,6,6,1,0,10,0
8.28173333333333,18.0584833333333,17.8783283333333,42.7800783333337,0.0735450005253096,0.155752675690519,2.11786516237,4.90140531486995,0,47,1,33,0,11,4,29,2,12,0,0,7,0,0,14,5,6,0,0,11,0
8.57221666666666,17.2262166666667,17.9246566666667,41.6934066666669,0.0435279374016841,0.173671904318684,2.14879846274,4.74157051123997,0,75,2,25,0,2,10,35,6,8,0,0,7,0,0,8,10,4,0,0,11,0
8.099845,19.756345,18.2486883333333,46.1831883333338,0.112281951223343,0.144435639332393,2.12830732881,5.31602441180996,0,66,3,33,0,3,7,28,6,8,0,0,15,0,0,14,6,6,0,0,13,0
8.65153,20.80853,18.2122333333333,43.8972333333336,0.0499210237807192,0.0519434406268582,2.17776668292,5.24490688092005,0,80,2,39,0,3,10,33,6,11,1,0,14,0,0,5,6,7,0,0,8,0
7.80019666666667,11.6174466666667,17.286985,34.6937350000001,0.097564246551187,0.330285616889235,2.02817808383,3.68857311833,0,49,3,38,0,4,11,29,10,10,0,0,9,0,0,13,4,3,1,0,7,0
8.13836166666667,15.7253616666667,17.5737433333333,40.1482433333338,0.0738044237587023,0.216635132147334,2.08156844474,4.48427337973994,0,72,3,17,0,3,11,42,7,7,0,0,11,0,0,16,6,6,1,0,10,0
8.28173333333333,18.0584833333333,17.8783283333333,42.7800783333337,0.0735450005253096,0.155752675690519,2.11786516237,4.90140531486995,0,47,1,33,0,11,4,29,2,12,0,0,7,0,0,14,5,6,0,0,11,0
8.57221666666666,17.2262166666667,17.9246566666667,41.6934066666669,0.0435279374016841,0.173671904318684,2.14879846274,4.74157051123997,0,75,2,25,0,2,10,35,6,8,0,0,7,0,0,8,10,4,0,0,11,0
7.83619,17.41994,17.1959883333333,37.9727383333337,0.0886025451866527,0.0825028288935183,2.02478994009,4.48216063058995,0,46,0,26,0,1,12,31,6,11,0,0,9,0,0,9,6,6,0,0,15,0
7.17038166666667,10.9411316666667,16.75816,30.70366,0.144251914689123,0.287307658652639,1.92913299092,3.32676140192,0,48,4,18,0,3,3,28,6,13,0,0,9,0,0,10,14,11,0,0,13,0
7.901655,14.532905,17.05113,37.6126300000003,0.0731810736297246,0.227232714117571,2.0201687865,4.18221266549996,0,66,3,26,0,2,7,43,6,8,0,0,12,0,0,15,5,4,0,0,12,0
7.71319666666667,15.0706966666667,17.06275,34.8150000000002,0.0959022822620426,0.134241179568193,2.00321103002,4.02424726352002,0,64,1,21,0,6,10,39,4,9,0,0,8,0,0,12,2,2,0,0,11,0
7.79683166666667,12.2350816666667,16.3799283333333,31.2204283333336,0.0480017362713331,0.216213080997127,1.96015165673,3.48772305773,0,58,1,24,0,3,12,18,5,8,0,0,13,0,0,7,5,5,0,0,12,0
8.274285,16.922785,18.0717983333333,40.7772983333333,0.0842875902684103,0.169989886938316,2.13160243083,4.64448690783001,0,42,2,17,0,3,5,40,5,7,1,0,5,0,0,15,6,7,0,0,14,0
7.905115,16.725865,17.9927533333333,44.9395033333338,0.121300130830449,0.255627509902016,2.09078446248,4.93655338097995,0,59,2,10,0,2,9,38,3,8,1,0,6,0,0,21,9,8,2,0,12,0
8.87474,23.54049,19.60221,55.0552100000005,0.0945163836118481,0.144840606365864,2.30263497582,6.33620491181996,0,51,1,32,0,2,13,25,1,8,0,0,7,0,0,21,6,4,0,0,13,0
8.04756833333334,14.8440683333333,17.4919783333333,36.9869783333334,0.0798561283376843,0.197335440621512,2.06687741791,4.16494134391,0,55,2,26,0,1,7,39,2,7,0,0,9,0,0,8,9,10,0,0,12,0
8.36924333333332,15.8089933333333,17.5347133333334,36.3199633333334,0.0454085933160402,0.129459840680823,2.10049272292,4.20641780842001,0,61,2,50,0,3,10,37,3,7,0,0,2,0,0,16,6,8,0,0,7,0
7.59733333333334,16.4458333333333,17.2658683333333,39.1921183333338,0.119959310860029,0.160758130323057,2.00741418361,4.48104756510995,0,69,2,28,0,6,10,38,4,8,0,0,13,0,0,18,6,7,0,0,10,0
7.82627333333333,15.2905233333333,17.2433466666667,38.697346666667,0.0922558729898527,0.209737894174312,2.02738709224,4.33484099823994,0,72,0,14,0,2,9,36,11,12,1,0,9,0,0,13,5,4,0,0,17,0
7.23971333333333,13.9807133333333,16.1795283333333,31.0960283333333,0.105077331776359,0.100803923673639,1.89249811789,3.64354592089,0,74,6,24,0,3,11,39,2,7,0,0,6,0,0,12,8,9,0,0,6,0
